PUBID,PBA,SQFT,SQFTC,WLCNS,BLDSHP,GLSSPC,YRCONC,NWKER,NWKERC,FURNP,PKGHP,BOILP,STHWP,HTPHP,SLFCNP,OTHTP,MAINHT,MAINCL,ZNWMNHT,HDD65,CDD65,ELHTBTU,ELCLBTU,NGHTBTU,NGCLBTU,FKHTBTU,FKCLBTU,DHHTBTU,DHCLBTU,PUBCLIM
96.0,23.0,55000.0,6.0,3.0,2.0,3.0,6.0,54.0,6.0,0,100.0,0,0,0,0,0,2.0,2.0,1.0,5404.0,724.0,0.0,268811.0,3677568.0,0.0,0,0,0,0,1.0,259433.73059126575,413531.23722691066
279.0,16.0,210000.0,8.0,1.0,10.0,3.0,6.0,100.0,7.0,0,0,0,100.0,0,0,0,4.0,3.0,9.0,6111.0,696.0,0.0,4679281.0,0.0,0.0,0.0,0.0,15491878.0,0.0,1.0,9663462.994359467,22464201.799039297
307.0,16.0,102000.0,7.0,1.0,11.0,3.0,5.0,450.0,8.0,40.0,25.0,35.0,0,25.0,0,0,1.0,3.0,0.0,5740.0,907.0,217653.0,246320.0,0,0,6630569.0,0.0,0,0,1.0,1406378.8011811932,907430.7541036383
311.0,14.0,142000.0,7.0,1.0,2.0,3.0,5.0,87.0,6.0,0,0,100.0,0,0,0,0,3.0,2.0,0.0,7628.0,565.0,0.0,162476.0,4068863.0,0.0,0,0,0,0,1.0,610048.9822279236,960863.8975833626
397.0,14.0,68000.0,6.0,1.0,2.0,4.0,4.0,100.0,7.0,0,100.0,0,0,0,0,0,2.0,2.0,0.0,6714.0,878.0,90707.0,199671.0,1721420.0,0.0,0,0,0,0,1.0,338371.5925845174,759873.9954873006
435.0,16.0,75000.0,6.0,1.0,4.0,1.0,6.0,125.0,7.0,0,100.0,100.0,0,100.0,0,0,2.0,2.0,0.0,2541.0,2761.0,25068.0,1210888.0,83465.0,0.0,0.0,0.0,0,0,2.0,70530.32750916961,1465408.3905812383
449.0,14.0,67000.0,6.0,1.0,4.0,3.0,6.0,65.0,6.0,0,100.0,0,0,100.0,0,0,2.0,5.0,0.0,3234.0,1425.0,48064.0,335390.0,0,0,0,0,0,0,2.0,49659.34655980209,786423.2604607017
549.0,23.0,126000.0,7.0,1.0,3.0,3.0,6.0,92.0,6.0,0,100.0,0,0,0,0,100.0,2.0,2.0,0.0,5417.0,762.0,425084.0,395126.0,2973374.0,0.0,0,0,0,0,1.0,889961.7366332287,1732613.690960761
551.0,26.0,35000.0,5.0,1.0,2.0,4.0,6.0,65.0,6.0,0,100.0,0,0,0,0,0,2.0,2.0,0.0,5015.0,1375.0,0.0,222046.0,1913161.0,0.0,0,0,0,0,1.0,436297.68218269193,539586.8549047998
595.0,8.0,60000.0,6.0,1.0,11.0,4.0,6.0,100.0,7.0,0,75.0,25.0,0,0,0,0,2.0,2.0,0.0,921.0,3104.0,49913.0,1675238.0,0.0,0.0,0.0,0.0,0,0,3.0,181081.94422209554,1803332.9094611146
619.0,15.0,80000.0,6.0,1.0,11.0,3.0,9.0,150.0,7.0,0,0,0,100.0,0,0,0,4.0,4.0,9.0,5550.0,723.0,0.0,0.0,0.0,0.0,0,0,13830816.0,0.0,1.0,9499392.31465773,0.0
649.0,14.0,198000.0,7.0,3.0,2.0,5.0,6.0,135.0,7.0,0,75.0,100.0,0,0,0,0,3.0,2.0,0.0,6711.0,796.0,1180645.0,167543.0,0,0,10133021.0,0.0,0,0,1.0,753505.5041878136,234429.93672070772
669.0,26.0,27000.0,5.0,1.0,2.0,4.0,5.0,50.0,6.0,0,100.0,10.0,0,0,0,0,2.0,2.0,0.0,4371.0,1522.0,0.0,294379.0,1639131.0,0.0,0,0,0,0,1.0,428879.39490281406,646268.9316883376
675.0,14.0,260000.0,8.0,1.0,11.0,3.0,5.0,100.0,7.0,0,0,100.0,0,0,0,0,3.0,3.0,0.0,6409.0,961.0,0.0,2018381.0,1978074.0,0.0,0,0,0,0,1.0,352983.6479155562,7017798.056312538
683.0,17.0,64000.0,6.0,1.0,10.0,3.0,5.0,138.0,7.0,0,0,100.0,0,0,0,0,3.0,2.0,0.0,4105.0,1017.0,0.0,611522.0,1851926.0,0.0,0.0,0.0,0,0,1.0,515956.1477488916,2009149.4278059981
692.0,8.0,154000.0,7.0,1.0,2.0,4.0,7.0,150.0,7.0,0,0,0,100.0,0,0,0,4.0,3.0,9.0,3235.0,2055.0,0.0,693935.0,0,0,0.0,0.0,5405624.0,0.0,2.0,6369605.753055826,1128309.0499183696
700.0,17.0,83000.0,6.0,1.0,10.0,3.0,4.0,67.0,6.0,0,0,100.0,0,0,3.0,0,3.0,2.0,0.0,6744.0,850.0,4704.0,724221.0,3751986.0,0.0,0,0,0,0,1.0,638607.2458599645,2846907.0850357055
711.0,12.0,66000.0,6.0,1.0,2.0,2.0,6.0,40.0,5.0,0,35.0,65.0,0,0,0,0,3.0,2.0,0.0,3915.0,1554.0,0.0,160130.0,1711379.0,0.0,0,0,0,0,1.0,499938.69954579824,344304.57569851994
715.0,23.0,295000.0,8.0,1.0,2.0,4.0,7.0,115.0,7.0,0,100.0,0,0,0,35.0,0,2.0,2.0,9.0,6152.0,750.0,466597.0,1405556.0,3215769.0,0.0,0,0,0,0,1.0,851243.9566872156,6261926.9248701325
741.0,13.0,104000.0,7.0,1.0,2.0,4.0,5.0,75.0,6.0,0,80.0,0,80.0,0,10.0,0,4.0,4.0,9.0,5625.0,711.0,1992102.0,882982.0,0.0,0.0,0,0,5229386.0,0.0,1.0,4727141.425029796,4149572.4808293944
803.0,14.0,178000.0,7.0,1.0,6.0,4.0,4.0,260.0,8.0,0,0,0,100.0,0,0,0,4.0,4.0,9.0,7041.0,867.0,0.0,0.0,0,0,0.0,0.0,5855826.0,0.0,1.0,3170259.5734351515,0.0
923.0,16.0,215000.0,8.0,1.0,8.0,5.0,6.0,240.0,7.0,0,0,100.0,0,0,5.0,0,3.0,3.0,0.0,5537.0,1272.0,0.0,4550810.0,20573450.0,0.0,30373.0,0.0,0,0,1.0,4255548.357472007,11954260.008343946
1015.0,17.0,60000.0,6.0,1.0,11.0,3.0,4.0,70.0,6.0,0,25.0,75.0,0,15.0,0,0,3.0,6.0,0.0,5310.0,685.0,61778.0,326163.0,4385642.0,0.0,0.0,0.0,0,0,1.0,983458.9671022034,1590981.8555708756
1054.0,14.0,53000.0,6.0,1.0,2.0,4.0,4.0,29.0,5.0,0,80.0,100.0,0,0,0,0,3.0,2.0,0.0,6069.0,1019.0,0.0,307937.0,1376399.0,0.0,0,0,0,0,1.0,259375.84860863406,1009738.2209705102
1076.0,8.0,73000.0,6.0,1.0,11.0,3.0,4.0,80.0,6.0,0,100.0,100.0,0,0,0,0,3.0,3.0,0.0,5061.0,1240.0,0.0,2919.0,7647199.0,1535621.0,0.0,0.0,0,0,1.0,1728098.043581466,1424196.3709006857
1160.0,5.0,63000.0,6.0,2.0,1.0,2.0,6.0,60.0,6.0,0,15.0,0,0,0,85.0,0,6.0,2.0,0.0,4961.0,1341.0,0.0,93897.0,1508696.0,0.0,0,0,0,0,1.0,173902.10550727675,116980.65493473153
1162.0,23.0,41000.0,5.0,1.0,2.0,4.0,6.0,58.0,6.0,0,100.0,0,0,0,0,0,2.0,1.0,1.0,3606.0,1666.0,80737.0,460478.0,3266860.0,0.0,0,0,0,0,2.0,1110924.4412259983,923538.4772636853
1165.0,17.0,51000.0,6.0,1.0,10.0,3.0,7.0,30.0,5.0,0,100.0,0,0,0,0,0,2.0,2.0,9.0,3996.0,1484.0,0.0,368618.0,724227.0,0.0,0,0,0,0,1.0,207277.21092177177,829972.5761390161
1191.0,8.0,106000.0,7.0,1.0,2.0,4.0,5.0,50.0,6.0,0,0,100.0,0,0,0,0,3.0,3.0,0.0,4533.0,1014.0,0.0,0.0,3411970.0,1038823.0,0,0,0,0,2.0,860838.7514171631,1171671.6602234712
1222.0,17.0,70000.0,6.0,1.0,7.0,3.0,7.0,100.0,7.0,0,25.0,50.0,0,25.0,0,0,3.0,6.0,9.0,2710.0,2284.0,73795.0,973963.0,1825329.0,0.0,0.0,0.0,0,0,3.0,861312.2200461439,1424844.4803835594
1255.0,13.0,120000.0,7.0,1.0,2.0,4.0,8.0,100.0,7.0,0,0,100.0,0,5.0,0,0,3.0,3.0,9.0,2161.0,2015.0,26219.0,5802473.0,4907085.0,0.0,0.0,0.0,0,0,2.0,2637535.026839727,9621863.311218139
1320.0,14.0,90000.0,6.0,1.0,5.0,3.0,6.0,40.0,5.0,0,80.0,0,0,20.0,0,0,2.0,2.0,0.0,2835.0,1512.0,93434.0,588783.0,0,0,0,0,0,0,2.0,110121.71942289242,1301141.6412983134
1418.0,14.0,190000.0,7.0,2.0,2.0,4.0,7.0,100.0,7.0,0,0,0,100.0,0,0,0,4.0,3.0,9.0,5303.0,1196.0,0.0,2621449.0,0.0,0.0,0.0,0.0,11591178.0,0.0,1.0,4165977.842407665,3661856.6820711326
1488.0,7.0,94000.0,6.0,2.0,2.0,5.0,7.0,94.0,6.0,0,75.0,75.0,0,0,0,0,3.0,3.0,9.0,4745.0,1099.0,25771.0,149197.0,1807790.0,0.0,0.0,0.0,0,0,1.0,226937.0433604689,226805.46123291628
1502.0,17.0,130000.0,7.0,1.0,4.0,3.0,5.0,80.0,6.0,0,0,100.0,0,0,2.0,0,3.0,2.0,0.0,4992.0,828.0,5492.0,499432.0,0,0,5545245.0,0.0,0,0,1.0,1234252.189861919,2015427.284996618
1531.0,14.0,62000.0,6.0,1.0,1.0,2.0,5.0,66.0,6.0,0,0,100.0,0,0,0,0,3.0,3.0,0.0,4816.0,1505.0,0.0,165296.0,1074737.0,0.0,0,0,0,0,1.0,255221.96401274917,366983.8474296345
1546.0,23.0,126000.0,7.0,3.0,2.0,3.0,6.0,104.0,7.0,0,100.0,0,0,0,0,0,2.0,2.0,0.0,7073.0,743.0,0.0,609581.0,5863948.0,0.0,0,0,0,0,1.0,316058.534226005,913781.7050858455
1596.0,8.0,70000.0,6.0,1.0,2.0,3.0,7.0,181.0,7.0,0,0,0,0,0,0,0,0,1.0,9.0,109.0,3998.0,0.0,1103543.0,0,0,0.0,0.0,0,0,3.0,0.0,922290.1612028638
1634.0,14.0,79000.0,6.0,1.0,2.0,3.0,7.0,65.0,6.0,0,0,100.0,0,0,0,0,3.0,3.0,9.0,4753.0,1360.0,0.0,596488.0,2849474.0,0.0,0,0,0,0,2.0,685644.8342879865,1465493.5383491174
1676.0,17.0,51000.0,6.0,1.0,10.0,3.0,6.0,35.0,5.0,0,70.0,0,0,30.0,40.0,0,2.0,2.0,0.0,4108.0,1335.0,314123.0,661129.0,0,0,0.0,0.0,0,0,2.0,255499.70718891185,1654725.8334398123
1678.0,18.0,410000.0,8.0,1.0,11.0,3.0,6.0,150.0,7.0,20.0,30.0,60.0,0,60.0,1.0,0,5.0,5.0,0.0,5166.0,1026.0,799473.0,925031.0,3865985.0,0.0,0,0,0,0,1.0,1372965.7557378146,3012520.643658723
1738.0,14.0,128000.0,7.0,1.0,4.0,2.0,7.0,175.0,7.0,0,100.0,100.0,0,0,0,0,3.0,2.0,9.0,5033.0,966.0,178873.0,329557.0,2458213.0,0.0,0,0,0,0,1.0,677343.7105601331,1139920.3834326603
1760.0,8.0,73000.0,6.0,1.0,2.0,4.0,6.0,50.0,6.0,0,0,97.0,0,20.0,1.0,0,3.0,2.0,0.0,4174.0,864.0,22859.0,140407.0,0,0,1288259.0,0.0,0,0,1.0,360209.944534056,542995.3654438078
1809.0,23.0,124000.0,7.0,1.0,2.0,3.0,5.0,91.0,6.0,30.0,70.0,0,0,0,54.0,0,2.0,2.0,0.0,5411.0,901.0,0.0,574262.0,5022380.0,0.0,0,0,0,0,1.0,1061535.1004612825,2129640.9709852384
1836.0,14.0,52000.0,6.0,1.0,2.0,3.0,4.0,98.0,6.0,0,0,100.0,0,0,5.0,0,3.0,6.0,0.0,5216.0,947.0,0.0,21373.0,1499276.0,0.0,0,0,0,0,1.0,328735.2913878834,75411.33201642026
1888.0,16.0,245000.0,8.0,1.0,11.0,4.0,5.0,400.0,8.0,0,10.0,100.0,0,0,2.0,0,3.0,3.0,0.0,6913.0,620.0,94830.0,1916020.0,35168023.0,0.0,0.0,0.0,0,0,1.0,5863969.356283395,10325936.589462902
1966.0,23.0,40500.0,5.0,1.0,2.0,4.0,6.0,30.0,5.0,0,100.0,0,0,0,0,0,2.0,2.0,1.0,2139.0,2098.0,58921.0,589742.0,0,0,0,0,0,0,2.0,92040.80950226741,939242.378415491
1974.0,14.0,280000.0,8.0,1.0,11.0,4.0,7.0,225.0,7.0,0,0,100.0,0,0,0,0,3.0,3.0,9.0,4485.0,831.0,0.0,1639266.0,10300978.0,0.0,0,0,0,0,1.0,2626747.552590323,6591276.231024187
1989.0,16.0,71000.0,6.0,1.0,11.0,3.0,5.0,100.0,7.0,0,25.0,75.0,0,30.0,10.0,0,3.0,3.0,0.0,2826.0,2455.0,113191.0,1117722.0,3816830.0,0.0,0.0,0.0,0,0,3.0,1678492.56614149,1521259.8663334826
2033.0,16.0,120000.0,7.0,1.0,4.0,3.0,5.0,415.0,8.0,0,60.0,30.0,0,0,10.0,0,2.0,2.0,0.0,4908.0,959.0,912044.0,2327069.0,11766202.0,0.0,0.0,0.0,0,0,1.0,3362704.526017889,8107963.011617465
2120.0,14.0,67000.0,6.0,1.0,4.0,3.0,6.0,83.0,6.0,0,0,0,0,90.0,10.0,0,5.0,5.0,1.0,2872.0,1500.0,122411.0,976371.0,0,0,0.0,0.0,0,0,2.0,142415.45293065807,2174927.1653218996
2152.0,8.0,90000.0,6.0,1.0,2.0,3.0,7.0,130.0,7.0,0,100.0,0,0,0,0,0,2.0,2.0,9.0,5461.0,747.0,451640.0,204999.0,0,0,0,0,0,0,1.0,276338.45643545134,916963.9162070281
2181.0,16.0,63000.0,6.0,1.0,2.0,3.0,8.0,120.0,7.0,0,100.0,60.0,0,0,0,0,2.0,2.0,9.0,5845.0,920.0,0.0,1661314.0,12658416.0,0.0,0.0,0.0,0,0,1.0,2476835.5503964415,6033717.919741194
2195.0,16.0,102000.0,7.0,1.0,2.0,4.0,5.0,150.0,7.0,0,0,100.0,0,0,0,0,3.0,3.0,0.0,1269.0,803.0,0.0,2709001.0,1563294.0,0.0,0.0,0.0,0,0,3.0,1408903.8729825062,11272356.75777503
2222.0,12.0,100000.0,6.0,1.0,7.0,3.0,7.0,34.0,5.0,0,100.0,70.0,0,30.0,0,0,2.0,3.0,9.0,4788.0,1075.0,277023.0,251367.0,0,0,1483313.0,0.0,0,0,1.0,536517.71272547,781305.5384739069
2232.0,16.0,102000.0,7.0,1.0,11.0,3.0,7.0,205.0,7.0,0,10.0,90.0,0,0,15.0,0,3.0,3.0,9.0,5365.0,770.0,145121.0,364524.0,0,0,6015650.0,0.0,0,0,1.0,1332535.1719329637,1581817.978331688
2238.0,14.0,57000.0,6.0,1.0,1.0,4.0,5.0,50.0,6.0,0,100.0,0,0,0,0,0,2.0,4.0,0.0,173.0,4111.0,2116.0,251208.0,0,0,0,0,0,0,3.0,40868.68513641618,204177.1297170518
2284.0,14.0,27000.0,5.0,1.0,2.0,3.0,6.0,23.0,5.0,0,100.0,100.0,0,0,5.0,0,3.0,0,0.0,5987.0,246.0,41525.0,0.0,807690.0,0.0,0,0,0,0,1.0,177465.0905640137,0.0
2297.0,91.0,80000.0,6.0,1.0,2.0,3.0,6.0,123.0,7.0,0,100.0,0,0,0,0,0,2.0,2.0,0.0,1702.0,3229.0,366210.0,5523918.0,0.0,0.0,0.0,0.0,0,0,3.0,718938.5124579907,5716106.124263021
2432.0,14.0,215000.0,8.0,2.0,11.0,4.0,7.0,140.0,7.0,0,25.0,75.0,0,0,0,0,3.0,3.0,9.0,5043.0,1013.0,122837.0,1737294.0,2491799.0,0.0,0,0,0,0,1.0,323244.77701464907,2865200.273393336
2469.0,14.0,99000.0,6.0,1.0,4.0,3.0,9.0,104.0,7.0,0,25.0,75.0,0,0,0,0,3.0,2.0,9.0,4701.0,781.0,54556.0,612649.0,3077696.0,0.0,0,0,0,0,1.0,787528.5765679217,2621089.1959464145
2493.0,16.0,150000.0,7.0,1.0,5.0,3.0,5.0,300.0,8.0,0,5.0,95.0,0,0,0,0,3.0,3.0,0.0,7912.0,205.0,28183.0,335240.0,14671754.0,0.0,0.0,0.0,0,0,1.0,2132694.0847042277,5464155.827580488
2756.0,14.0,146000.0,7.0,1.0,11.0,3.0,7.0,100.0,7.0,0,0,100.0,0,0,0,0,3.0,2.0,9.0,6168.0,1372.0,0.0,1979949.0,5527938.0,0.0,0,0,0,0,1.0,1024993.5262321011,4821931.067411916
2781.0,18.0,235000.0,8.0,1.0,11.0,3.0,6.0,150.0,7.0,33.0,65.0,0,0,0,1.0,0,2.0,6.0,0.0,4699.0,1003.0,620771.0,738448.0,566021.0,0.0,0,0,0,0,1.0,579176.988099819,2460028.2294325023
2797.0,17.0,63000.0,6.0,1.0,10.0,3.0,7.0,21.0,5.0,0,20.0,0,0,0,80.0,0,6.0,2.0,9.0,5800.0,998.0,227348.0,425352.0,1835447.0,0.0,0,0,0,0,1.0,492896.7426384827,1424095.2671434868
2834.0,17.0,395000.0,8.0,1.0,4.0,3.0,6.0,275.0,8.0,0,0,100.0,0,0,0,0,3.0,3.0,0.0,5386.0,900.0,0.0,1910805.0,18194468.0,0.0,0,0,0,0,1.0,3863450.3591395477,7094061.755440833
2890.0,8.0,56000.0,6.0,1.0,2.0,3.0,7.0,120.0,7.0,0,0,100.0,0,0,0,0,3.0,2.0,9.0,2555.0,2502.0,0.0,856068.0,7441058.0,0.0,0.0,0.0,0,0,2.0,3330781.2349524857,1143252.2457824938
2907.0,18.0,265000.0,8.0,1.0,7.0,5.0,6.0,125.0,7.0,0,0,100.0,0,0,0,0,3.0,3.0,0.0,4463.0,1105.0,0.0,2141832.0,8658450.0,0.0,0.0,0.0,0,0,2.0,2218786.887069236,6476557.565626425
2922.0,16.0,186000.0,7.0,3.0,11.0,3.0,6.0,147.0,7.0,0,0,100.0,0,0,0,0,3.0,3.0,1.0,5697.0,931.0,0.0,480274.0,6225771.0,0.0,0.0,0.0,0,0,1.0,416608.37094425136,574565.1042169351
3218.0,16.0,176000.0,7.0,1.0,2.0,3.0,7.0,147.0,7.0,0,0,0,100.0,0,0,0,4.0,4.0,9.0,4718.0,1068.0,0.0,0.0,0,0,0.0,0.0,18431000.0,0.0,1.0,14891277.813724034,0.0
3248.0,8.0,73000.0,6.0,1.0,2.0,4.0,7.0,150.0,7.0,0,0,0,0,0,100.0,0,6.0,2.0,9.0,1400.0,707.0,3856.0,534784.0,0.0,0.0,0.0,0.0,0,0,3.0,9203.01425542857,2527435.5899383305
3256.0,25.0,25500.0,5.0,2.0,2.0,4.0,6.0,50.0,6.0,0,50.0,0,0,0,50.0,0,2.0,2.0,0.0,8226.0,678.0,0.0,76798.0,1213701.0,0.0,0,0,0,0,1.0,84371.41503854851,189239.29689771382
3405.0,14.0,76000.0,6.0,1.0,10.0,2.0,6.0,75.0,6.0,0,0,100.0,0,0,0,0,3.0,3.0,0.0,6094.0,547.0,0.0,141258.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,862872.9048159049
3416.0,23.0,94000.0,6.0,1.0,2.0,3.0,4.0,106.0,7.0,0,100.0,0,0,0,0,0,2.0,2.0,0.0,5186.0,753.0,87736.0,183488.0,5958367.0,0.0,0,0,0,0,1.0,1370533.4963723486,814205.0579081009
3635.0,16.0,178000.0,7.0,1.0,11.0,3.0,5.0,200.0,7.0,0,0,100.0,0,0,2.0,0,3.0,3.0,0.0,4766.0,1185.0,0.0,2548601.0,2462706.0,0.0,0.0,0.0,0,0,1.0,590963.7671811163,7186287.766374134
3742.0,14.0,142000.0,7.0,1.0,11.0,4.0,8.0,130.0,7.0,0,0,100.0,0,0,0,0,3.0,3.0,9.0,5427.0,1054.0,0.0,871487.0,176118.0,0.0,0.0,0.0,0,0,1.0,37114.72503327805,2762748.8539482444
3782.0,24.0,800000.0,9.0,1.0,5.0,4.0,6.0,110.0,7.0,0,100.0,0,0,0,5.0,0,2.0,2.0,0.0,6025.0,1601.0,1299979.0,8058288.0,8149949.0,0.0,0,0,0,0,1.0,2267977.1932623154,16817930.68156452
3794.0,13.0,154000.0,7.0,1.0,1.0,3.0,6.0,150.0,7.0,0,0,0,100.0,0,0,0,4.0,4.0,9.0,2801.0,1624.0,0.0,0.0,0,0,0,0,23999000.0,0.0,2.0,32660365.478168506,0.0
3934.0,14.0,55000.0,6.0,1.0,2.0,3.0,6.0,70.0,6.0,0,0,100.0,0,0,0,0,3.0,2.0,0.0,7279.0,472.0,0.0,158938.0,1890615.0,0.0,0,0,0,0,1.0,297052.8366029674,1125140.7401743643
4062.0,14.0,32000.0,5.0,1.0,2.0,4.0,7.0,50.0,6.0,0,0,100.0,0,100.0,0,0,5.0,5.0,9.0,6533.0,930.0,58281.0,196297.0,145421.0,0.0,0,0,0,0,1.0,55265.739724406856,705264.1672848924
4141.0,17.0,55000.0,6.0,1.0,5.0,3.0,6.0,75.0,6.0,0,25.0,0,0,0,75.0,0,6.0,6.0,0.0,2933.0,2013.0,145628.0,1050061.0,232624.0,0.0,0,0,0,0,2.0,256610.7113789976,1742977.8139316193
4144.0,4.0,78000.0,6.0,1.0,1.0,4.0,6.0,150.0,7.0,0,0,100.0,0,0,0,0,3.0,1.0,0.0,1177.0,1204.0,134656.0,4141208.0,1608553.0,0.0,0,0,0,0,3.0,1945278.2460239592,11492689.212430896
4159.0,14.0,385000.0,8.0,1.0,2.0,3.0,6.0,225.0,7.0,0,0,100.0,0,0,0,0,3.0,3.0,0.0,7855.0,778.0,0.0,2341841.0,9780454.0,0.0,0.0,0.0,0,0,1.0,1424016.9196800508,10057705.46543361
4201.0,17.0,86000.0,6.0,1.0,4.0,3.0,7.0,160.0,7.0,0,0,100.0,0,0,0,0,3.0,5.0,9.0,2639.0,1790.0,253751.0,2095148.0,1134465.0,0.0,0.0,0.0,0,0,2.0,812932.0074683024,3910954.6575786592
4455.0,8.0,72000.0,6.0,2.0,2.0,3.0,7.0,130.0,7.0,0,0,100.0,0,0,5.0,0,3.0,3.0,9.0,5285.0,1296.0,8415.0,418243.0,4006520.0,0.0,0,0,0,0,1.0,436165.6537440161,539156.4300671489
4873.0,5.0,205000.0,8.0,1.0,8.0,4.0,5.0,175.0,7.0,0,100.0,0,0,0,70.0,0,2.0,2.0,0.0,4331.0,1416.0,0.0,2257863.0,8049331.0,0.0,0,0,0,0,1.0,2125562.7319233897,5327892.316568539
4941.0,14.0,98000.0,6.0,1.0,7.0,3.0,4.0,100.0,7.0,0,20.0,80.0,0,0,0,0,3.0,2.0,0.0,4514.0,721.0,0.0,203764.0,3927431.0,0.0,0,0,0,0,1.0,995060.1477581302,944307.1933001386
5173.0,16.0,89000.0,6.0,1.0,2.0,3.0,5.0,150.0,7.0,0,100.0,0,0,0,0,0,2.0,3.0,0.0,6428.0,877.0,2339372.0,1763542.0,0.0,0.0,0.0,0.0,0,0,1.0,1216030.658894866,6719041.430040706
5174.0,23.0,186000.0,7.0,1.0,2.0,4.0,6.0,101.0,7.0,0,100.0,0,0,0,0,0,2.0,2.0,0.0,5059.0,533.0,973995.0,624680.0,0,0,0,0,0,0,1.0,643299.4101963333,3916079.4819474667
5208.0,17.0,90000.0,6.0,1.0,11.0,3.0,7.0,60.0,6.0,0,0,100.0,0,0,0,0,3.0,2.0,9.0,5557.0,925.0,0.0,737723.0,7694782.0,0.0,0.0,0.0,0,0,1.0,1583646.5085521685,2664849.5569643783
5248.0,14.0,138000.0,7.0,1.0,2.0,3.0,6.0,86.0,6.0,0,0,100.0,0,0,0,0,3.0,2.0,0.0,7120.0,390.0,0.0,126439.0,0,0,3556379.0,0.0,0,0,1.0,553337.8577454354,1083272.081617051
5518.0,7.0,160000.0,7.0,1.0,2.0,3.0,7.0,175.0,7.0,0,0,100.0,0,0,0,0,3.0,8.0,9.0,9018.0,14.0,0.0,109321.0,7619066.0,0.0,0.0,0.0,0,0,1.0,966259.6154687515,26091356.88323928
5542.0,8.0,106000.0,7.0,2.0,5.0,5.0,6.0,200.0,7.0,0,0,95.0,0,0,5.0,0,3.0,3.0,0.0,5152.0,1085.0,13890.0,583437.0,3945697.0,0.0,0,0,0,0,1.0,442449.8368642178,898370.2028082719
5614.0,17.0,58000.0,6.0,1.0,8.0,3.0,6.0,100.0,7.0,0,50.0,0,0,50.0,10.0,0,2.0,2.0,0.0,2666.0,2449.0,206047.0,1045066.0,236541.0,0.0,0,0,0,0,2.0,359714.7832631845,1425857.219032707
5758.0,13.0,60000.0,6.0,1.0,2.0,4.0,7.0,75.0,6.0,0,0,100.0,0,0,0,0,3.0,3.0,9.0,6390.0,925.0,0.0,695002.0,2332097.0,0.0,0,0,0,0,1.0,417395.80137674493,2510530.0658775135
5803.0,16.0,86000.0,6.0,3.0,2.0,4.0,5.0,150.0,7.0,0,0,100.0,0,0,0,0,3.0,3.0,0.0,6617.0,410.0,0.0,411161.0,0,0,10687154.0,0.0,0,0,1.0,596406.0208092792,1116935.0188043495
5818.0,14.0,80000.0,6.0,1.0,6.0,3.0,7.0,50.0,6.0,0,100.0,0,0,0,0,0,2.0,2.0,9.0,5626.0,658.0,99677.0,179130.0,1875205.0,0.0,0,0,0,0,1.0,440397.91313703347,909627.4077287233
6292.0,23.0,100000.0,6.0,1.0,2.0,3.0,6.0,39.0,5.0,0,100.0,0,0,0,0,70.0,2.0,2.0,1.0,4955.0,1512.0,335394.0,716820.0,885888.0,0.0,0,0,0,0,1.0,430642.5350594349,1584088.4524781746
6395.0,14.0,138000.0,7.0,1.0,2.0,3.0,6.0,150.0,7.0,0,100.0,0,0,0,0,0,2.0,2.0,0.0,3789.0,1620.0,933535.0,3370629.0,0.0,0.0,0,0,0,0,2.0,823241.2151602665,6952116.539794535
6702.0,16.0,54000.0,6.0,1.0,8.0,3.0,5.0,50.0,6.0,0,100.0,100.0,0,0,0,0,3.0,2.0,0.0,8065.0,663.0,0.0,303622.0,0,0,0.0,0.0,0,0,1.0,0.0,1530173.9828260932
